,Adj Close,Close,High,Low,Open,Volume
0,,43.209999084472656,43.459999084472656,43.029998779296875,43.31999969482422,0.0
1,,43.36000061035156,43.459999084472656,43.185001373291016,43.459999084472656,1897.0
2,,43.48500061035156,43.48500061035156,43.25,43.25,4825.0
3,,43.14500045776367,43.494998931884766,43.14500045776367,43.494998931884766,6136.0
4,,43.349998474121094,43.349998474121094,43.09000015258789,43.15999984741211,5374.0
5,,43.25,43.33000183105469,43.16999816894531,43.33000183105469,3232.0
6,,43.290000915527344,43.470001220703125,43.22999954223633,43.22999954223633,13547.0
7,,43.57500076293945,43.77000045776367,43.220001220703125,43.4900016784668,3758.0
8,,43.4900016784668,43.51499938964844,43.31999969482422,43.4900016784668,1716.0
9,,43.689998626708984,43.709999084472656,43.619998931884766,43.619998931884766,923.0
10,,43.75,43.75,43.630001068115234,43.630001068115234,1143.0
11,,43.7400016784668,43.77000045776367,43.59000015258789,43.75,2770.0
12,,43.849998474121094,43.849998474121094,43.70000076293945,43.744998931884766,3453.0
13,,43.81999969482422,43.845001220703125,43.709999084472656,43.845001220703125,9052.0
14,,43.900001525878906,44.09000015258789,43.61000061035156,44.0099983215332,1609.0
15,,44.04499816894531,44.119998931884766,44.0,44.119998931884766,1552.0
16,,44.06999969482422,44.119998931884766,44.02000045776367,44.060001373291016,1782.0
17,,44.290000915527344,44.290000915527344,43.95500183105469,43.959999084472656,7766.0
18,,44.099998474121094,44.099998474121094,44.029998779296875,44.099998474121094,6485.0
19,,44.040000915527344,44.150001525878906,43.93000030517578,44.119998931884766,7206.0
20,,44.72600173950195,44.72600173950195,44.02000045776367,44.150001525878906,3372.0
21,,44.79999923706055,44.79999923706055,44.79999923706055,44.79999923706055,1094.0
22,,44.77000045776367,44.814998626708984,44.77000045776367,44.814998626708984,802.0
23,,44.619998931884766,44.709999084472656,44.619998931884766,44.689998626708984,1797.0
24,,44.47999954223633,44.47999954223633,44.47999954223633,44.47999954223633,1079.0
25,,44.56999969482422,44.56999969482422,44.52000045776367,44.52000045776367,864.0
26,,44.95000076293945,45.02000045776367,44.5099983215332,44.52000045776367,14091.0
27,,44.439998626708984,44.439998626708984,42.47999954223633,42.47999954223633,3345.0
28,,44.404998779296875,44.650001525878906,44.25,44.439998626708984,11768.0
29,,44.1150016784668,44.505001068115234,43.970001220703125,44.400001525878906,10903.0
30,,44.25,44.459999084472656,44.040000915527344,44.040000915527344,9735.0
31,,44.10499954223633,44.32500076293945,43.970001220703125,44.2400016784668,44110.0
32,,44.29999923706055,44.36000061035156,44.11000061035156,44.11000061035156,16726.0
33,,44.720001220703125,44.77000045776367,44.16999816894531,44.28499984741211,26358.0
34,,44.224998474121094,44.81999969482422,44.220001220703125,44.68000030517578,4494.0
35,,44.33000183105469,44.41999816894531,44.19499969482422,44.404998779296875,4057.0
36,,44.47999954223633,44.47999954223633,44.33000183105469,44.470001220703125,2235.0
37,,44.52000045776367,44.56999969482422,44.52000045776367,44.56999969482422,1184.0
38,,44.4900016784668,44.54999923706055,44.45000076293945,44.54230117797851,4086.0
39,,44.45000076293945,44.61000061035156,44.439998626708984,44.540000915527344,7353.0
40,,44.68000030517578,44.77000045776367,44.459999084472656,44.5,8667.0
41,,44.61000061035156,44.619998931884766,44.5099983215332,44.61000061035156,2145.0
42,,44.560001373291016,44.560001373291016,44.42499923706055,44.48500061035156,1189.0
43,,44.65999984741211,44.65999984741211,44.415000915527344,44.4900016784668,3801.0
44,,44.65999984741211,44.75,44.65999984741211,44.72999954223633,1257.0
45,,44.57500076293945,44.7599983215332,44.54999923706055,44.65999984741211,4957.0
46,,44.810001373291016,44.810001373291016,44.619998931884766,44.68000030517578,3277.0
47,,44.84000015258789,44.88999938964844,44.685001373291016,44.80339813232422,5246.0
48,,44.70000076293945,44.79999923706055,44.369998931884766,44.79999923706055,5220.0
49,,44.65999984741211,44.849998474121094,44.5,44.5,11189.0
